ad_id,new_creative_id
ad_0001,creative_xmas_0001
ad_0002,creative_xmas_0002
ad_0003,creative_xmas_0003
ad_0004,creative_xmas_0004
ad_0005,creative_xmas_0005
ad_0006,creative_xmas_0006
ad_0007,creative_xmas_0007
ad_0008,creative_xmas_0008
ad_0009,creative_xmas_0009
ad_0010,creative_xmas_0010
ad_0011,creative_xmas_0011
ad_0012,creative_xmas_0012
ad_0013,creative_xmas_0013
ad_0014,creative_xmas_0014
ad_0015,creative_xmas_0015
ad_0016,creative_xmas_0016
ad_0017,creative_xmas_0017
ad_0018,creative_xmas_0018
ad_0019,creative_xmas_0019
ad_0020,creative_xmas_0020
ad_0021,creative_xmas_0021
ad_0022,creative_xmas_0022
ad_0023,creative_xmas_0023
ad_0024,creative_xmas_0024
ad_0025,creative_xmas_0025
ad_0026,creative_xmas_0026
ad_0027,creative_xmas_0027
ad_0028,creative_xmas_0028
ad_0029,creative_xmas_0029
ad_0030,creative_xmas_0030
ad_0031,creative_xmas_0031
ad_0032,creative_xmas_0032
ad_0033,creative_xmas_0033
ad_0034,creative_xmas_0034
ad_0035,creative_xmas_0035
ad_0036,creative_xmas_0036
ad_0037,creative_xmas_0037
ad_0038,creative_xmas_0038
ad_0039,creative_xmas_0039
ad_0040,creative_xmas_0040
ad_0041,creative_xmas_0041
ad_0042,creative_xmas_0042
ad_0043,creative_xmas_0043
ad_0044,creative_xmas_0044
ad_0045,creative_xmas_0045
ad_0046,creative_xmas_0046
ad_0047,creative_xmas_0047
ad_0048,creative_xmas_0048
ad_0049,creative_xmas_0049
ad_0050,creative_xmas_0050
ad_0051,creative_xmas_0051
ad_0052,creative_xmas_0052
ad_0053,creative_xmas_0053
ad_0054,creative_xmas_0054
ad_0055,creative_xmas_0055
ad_0056,creative_xmas_0056
ad_0057,creative_xmas_0057
ad_0058,creative_xmas_0058
ad_0059,creative_xmas_0059
ad_0060,creative_xmas_0060
ad_0061,creative_xmas_0061
ad_0062,creative_xmas_0062
ad_0063,creative_xmas_0063
ad_0064,creative_xmas_0064
ad_0065,creative_xmas_0065
ad_0066,creative_xmas_0066
ad_0067,creative_xmas_0067
ad_0068,creative_xmas_0068
ad_0069,creative_xmas_0069
ad_0070,creative_xmas_0070
ad_0071,creative_xmas_0071
ad_0072,creative_xmas_0072
ad_0073,creative_xmas_0073
ad_0074,creative_xmas_0074
ad_0075,creative_xmas_0075
ad_0076,creative_xmas_0076
ad_0077,creative_xmas_0077
ad_0078,creative_xmas_0078
ad_0079,creative_xmas_0079
ad_0080,creative_xmas_0080
ad_0081,creative_xmas_0081
ad_0082,creative_xmas_0082
ad_0083,creative_xmas_0083
ad_0084,creative_xmas_0084
ad_0085,creative_xmas_0085
ad_0086,creative_xmas_0086
ad_0087,creative_xmas_0087
ad_0088,creative_xmas_0088
ad_0089,creative_xmas_0089
ad_0090,creative_xmas_0090
ad_0091,creative_xmas_0091
ad_0092,creative_xmas_0092
ad_0093,creative_xmas_0093
ad_0094,creative_xmas_0094
ad_0095,creative_xmas_0095
ad_0096,creative_xmas_0096
ad_0097,creative_xmas_0097
ad_0098,creative_xmas_0098
ad_0099,creative_xmas_0099
ad_0100,creative_xmas_0100
ad_0101,creative_xmas_0101
ad_0102,creative_xmas_0102
ad_0103,creative_xmas_0103
ad_0104,creative_xmas_0104
ad_0105,creative_xmas_0105
ad_0106,creative_xmas_0106
ad_0107,creative_xmas_0107
ad_0108,creative_xmas_0108
ad_0109,creative_xmas_0109
ad_0110,creative_xmas_0110
ad_0111,creative_xmas_0111
ad_0112,creative_xmas_0112
ad_0113,creative_xmas_0113
ad_0114,creative_xmas_0114
ad_0115,creative_xmas_0115
ad_0116,creative_xmas_0116
ad_0117,creative_xmas_0117
ad_0118,creative_xmas_0118
ad_0119,creative_xmas_0119
ad_0120,creative_xmas_0120
ad_0121,creative_xmas_0121
ad_0122,creative_xmas_0122
ad_0123,creative_xmas_0123
ad_0124,creative_xmas_0124
ad_0125,creative_xmas_0125
